name,Interconnector Deeside,Interconnector Sellindge,Interconnector Neilston,Interconnector Kemsley,Interconnector Lovedean
2016-12-01 00:00:00,0.0,0.0,0.26833335,0.90727276,0.0
2016-12-01 00:30:00,0.0,0.0,0.4866666800000001,0.90818185,0.0
2016-12-01 01:00:00,0.0,0.0,0.495,0.90909094,0.0
2016-12-01 01:30:00,0.0,0.0,0.49666667,0.90818185,0.0
2016-12-01 02:00:00,0.0,0.0,0.49666667,0.90909094,0.0
2016-12-01 02:30:00,0.0,0.0,0.49666667,0.90818185,0.0
2016-12-01 03:00:00,0.0,0.0,0.49666667,0.90818185,0.0
2016-12-01 03:30:00,0.0,0.0,0.495,0.90818185,0.0
2016-12-01 04:00:00,0.0,0.0,0.495,0.90909094,0.0
2016-12-01 04:30:00,0.0,0.0,0.495,0.90909094,0.0
2016-12-01 05:00:00,0.0,0.0,0.495,0.90818185,0.0
2016-12-01 05:30:00,0.0,0.0,0.495,0.90818185,0.0
2016-12-01 06:00:00,0.0,0.0,0.495,0.90818185,0.0
2016-12-01 06:30:00,0.0,0.0,0.495,0.90909094,0.0
2016-12-01 07:00:00,0.0,0.0,0.495,0.90818185,0.0
2016-12-01 07:30:00,0.0,0.0,0.49666667,0.90818185,0.0
2016-12-01 08:00:00,0.0,0.0,0.38333333,0.5809091,0.0
2016-12-01 08:30:00,0.0,0.0,0.12833333,0.5445455,0.0
2016-12-01 09:00:00,0.0,0.0,0.0,0.5609091,0.0
2016-12-01 09:30:00,0.0,0.0,0.043333333,0.57454544,0.0
2016-12-01 10:00:00,0.0,0.0,0.0,0.90636367,0.0
2016-12-01 10:30:00,0.0,0.0,0.0,0.90909094,0.0
2016-12-01 11:00:00,0.0,0.0,0.0,0.3690909,0.0
2016-12-01 11:30:00,0.0,0.0,0.0,0.33636364,0.0
2016-12-01 12:00:00,0.0,0.0,0.0,0.9045454,0.0
2016-12-01 12:30:00,0.0,0.0,0.0,0.90818185,0.0
2016-12-01 13:00:00,0.0,0.0,0.0,0.90909094,0.0
2016-12-01 13:30:00,0.0,0.0,0.0,0.90909094,0.0
2016-12-01 14:00:00,0.0,0.0,0.0,0.90818185,0.0
2016-12-01 14:30:00,0.0,0.0,0.0,0.90818185,0.0
2016-12-01 15:00:00,0.0,0.0,0.0,0.90818185,0.0
2016-12-01 15:30:00,0.0,0.0,0.0,0.90909094,0.0
2016-12-01 16:00:00,0.0,0.0,0.0,0.90818185,0.0
2016-12-01 16:30:00,0.0,0.0,0.0,0.90909094,0.0
2016-12-01 17:00:00,0.0,0.033437500687499996,0.235,0.9045454,0.0
2016-12-01 17:30:00,0.0,0.04031250103125,0.32,0.90272725,0.0
2016-12-01 18:00:00,0.0,0.0,0.24666667,0.91545457,0.0
2016-12-01 18:30:00,0.0,0.0,0.013333334000000002,0.90909094,0.0
2016-12-01 19:00:00,0.0,0.0,0.0,0.92545456,0.0
